playlist_id,playlist_name,playlist_genre,USER_ID
37i9dQZF1DWZ8fJXMbebf9,Orgulho Tropical,latin,96
2SRbIs0eBQwHeTP7kErjwo,Tropical House 🏝 2020 Hits,latin,130
06zrBJ5cts5aemZmqe80J7,Tropical House 🌴,latin,218
0TT57Pe3RZNGCy98G1UQpM,TROPICAL🌴,latin,2
37i9dQZF1DX07X8UDWKEwP,Tropical Rising,latin,61
37i9dQZF1DXbtuVQL4zoey,Sunny Beats,latin,17
37i9dQZF1DX0ES2mnOVvai,Tropical Nights,latin,176
37i9dQZF1DX1bDvyV0IkZ3,Tropical Beats,latin,184
3YdAwfgQLMS4AN2WjRfRlb,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,latin,39
2oivDYqm1dQK4KbwVJTaf6,Tropical House 2020,latin,140
0vbtbmyihyvl2MVYrdKdGw,Tropical Morning,latin,140
2v41efarffe6iY8qpMK5Gj,Paraíso Tropical,latin,72
3pS63EDS40FVGYL41zAcU4,EDM TROPICAL,latin,164
37i9dQZF1DWSTc9FdySHtz,Tropical House Run 190 BPM,latin,35
37i9dQZF1DX6ThddIjWuGT,Latin Pop Classics,latin,188
37i9dQZF1DX1QnNyJOBQBv,Latin Pop VIP,latin,58
37i9dQZF1DWUxHPh2rEiHr,Global X,latin,85
37i9dQZF1DX8womvTyUjrN,Latin Pop Rising,latin,48
2kKzN3kRYDzBctlaWs7CP2,LATIN POP 2020 🔥 Pop latino actual,latin,91
6IS6XTdbS9qJZgfjNKgpB8,MIX LATIN POP°,latin,177
37i9dQZF1DXarsfY89zXC6,This Is Gloria Estefan,latin,61
4BmnnqWEQAamNoVjtjrQJP,Latin Pop antiguo,latin,51
5NTm3injIRkUMROsZr3C2O,Unplugged Hits 📣,latin,53
5uOMV7g6vp8WxoqXfkzKaw,Latin Pop Songs,latin,174
3CzQZEf6jmEjDmBIVO9rdR,F**KIN PERFECT,latin,65
5ifDekrUt5lbSIMTSzNNqB,Pop Latino 2019 - Mix Canciones Reggaeton & Pop Latino - Pop En Español 2019 Musica Para Bailar,latin,57
4JkkvMpVl4lSioqQjeAL0q,2020 Hits & 2019  Hits – Top Global Tracks 🔥🔥🔥,latin,73
0HD4Pc1PK8fsyKQq9e2U2v,INDIE POP! TUNES,latin,130
6Hbd65HmEAxTJ3cHZNUz2h,RADIO POP CHARTS,latin,110
2v3I1zS56Y0cNHYsOAiCGV,LATIN POP- DJ GIAN,latin,188
2kY6lVc5EcVfI5WNKmPQQG,Fiesta Latina Mix 🎈🎉💃🏻🕺🏻☀️🏖,latin,111
0k2IDDkcVyIpIgE6d1woDM,Exitos 2020 - Latin Billboard,latin,208
5wONX0lVyQE5XTxqjTUiUd,Latin Pop 2019,latin,5
5SO7xYih5w8X5FEpKvU7Rt,Great Pops,latin,18
37i9dQZF1DWY7IeIP1cdjF,Baila Reggaeton,latin,111
37i9dQZF1DWZjqjZMudx9T,Mansión Reggaetón,latin,190
7xWuNevFBmwnFEg6wzdCc7,Reggaeton 2020 ☀,latin,18
37i9dQZF1DX8SfyqmSFDwe,Reggaeton Classics,latin,158
37i9dQZF1DWUlCmB8llCTB,Perreo City,latin,138
37i9dQZF1DWVskFRGurTfg,De Fiesta,latin,157
37i9dQZF1DWVOLXBOylBUZ,El Ritmo,latin,102
37i9dQZF1DX10zKzsJ2jva,¡Viva Latino!,latin,152
37i9dQZF1DWWU6Rfto8Ppm,Reggaeton De Ayer,latin,29
0T47pLnihK4xB8Bk9IQ0Dv,Tusa - Karol G | China - Anuel AA | Estrenos Reggaeton y Música Urbana 2019,latin,62
37i9dQZF1DXdnGF35OawbN,Verano Forever,latin,91
37i9dQZF1DXco4ODkIraMD,Reggaeton Rewind,latin,75
42E6uFhL4e2nXmbmeigwXb,REGGAETON ANTIGUO 🔥,latin,20
37i9dQZF1DXd8p9XRfIfUn,Academia Reggaetón,latin,135
31hG19URdBvLEpQWKFYfdD,REGGAETON VIEJO,latin,178
4csIMGPI3aGo3Xy7WG8jBi,Todo Reggaeton,latin,144
03sDEv7FN58Mb9CJOs1Tgn,Reggaeton 2020 😍 🔥,latin,140
0si5tw70PIgPkY1Eva6V8f,Reggaeton viejito🔥,latin,144
37i9dQZF1DWYBUdckfg1va,This Is: Don Omar,latin,59
3nH8aytdqNeRbcRCg3dw9q,latin hip hop,latin,115
2MYEUjX0YAI9dxrBDzoCK7,Latin Hip Hop/Freestyle,latin,193
3o3xRXWMtBMezk0E3wmtGI,Chicano Rap,latin,14
1KNl4AYfgZtOVm9KHkhPTF,Global Top 50 | 2020 Hits,latin,67
3JcJCsvBnRsA6oc7eUYDSB,Latin Village 2019,latin,54
0VsVywryrqLhHmsVFVcOAg,Urbano: Latino Vibes,latin,212
51LvliKED7oZNJR8XCiPip,Latest Latin American Hits 2020,latin,16
6hIDPF658AhRbxr8HN7OeA,Latin Hip Hop & Rap Playlist 2019,latin,56
3gV6KQYZKIuoWml0094vx6,Pop 2009-2011,latin,102
2rg9LCyvaMQvnCE2hVndpR,Latin/Hip Hop/Dancehall/Soca,latin,221
1oReEujyWpQv2OX68BVPPA,80's Freestyle/Disco Dance Party (Set Crossfade to 4-Seconds),latin,201
6a66cg3HcsjYkisYyQcov6,Today's Hits 2000-Present,latin,80
7EPbNmUW9nkRplDLSN9te4,VidaLoca - Latin / Raggaeton / Hip Hop ©,latin,202
1d0fonZHpN4LYHTKbmNRbm,🔥🦁 GOOD VIBES ONLY 🦁🔥 // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,latin,122
396llvvFOIB9jgPg0kqNDb,LATIN FLOW MIX - Música Cristiana🎵,latin,99
3hR2R6szlkwZeGyclTgHcF,"Hot Latino Mix (Latin, Hip Hop, Rap, RnB, Dancehall, Reggeaton, Afro)",latin,17
5fWgI0IJ1el5NB1sZ0Egsx,HIP-HOP: Latin Rap ['89-present],latin,217
0SqaMfNsngZCpPw0UuelA7,School Dance 2019 (Squeaky Clean),latin,217
2hTs6GuPwhmg4ApNqxWXLE,Los Cangri,latin,203
5WNUX6jisX0NRlVDTm6RDd,New Hip Hop‏‏​​   ‍,r&b,205
6wyJ4bsjZaUKa9f6GeZlAO,Contemporary Urban,r&b,207
4EKXjB5zlv2DpTS84h407H,URBAN NATION,r&b,148
1fqkbjEACMlekdddm5aobE,Most Popular 2020 TOP 50,r&b,99
4I6rTSxqKl1LRvES2O9owQ,New R&B‏‏​​   ‍,r&b,204
4Gc9TFxlqmoe50m9Yy78ei,Top Urban Underground,r&b,46
4Pbs84EQbuAblxlp6Chz0d,Urban Contemporary,r&b,58
07zF8MjQPsiYUXiAIGZ5TA,The Sound of Urban Contemporary,r&b,24
0UXwwVDipbBQeEX7h4YuKU,Chixtape 5 - Tory Lanez,r&b,198
7en9i0JMyJlRFX4r4XrXXx,urban contemporary,r&b,184
1ZlL3IQS8eB0s0RMxz02yD,Urban contemporary,r&b,151
0qOJuaqHeg4u1i6gjPKnxE,Urban contemporary,r&b,41
6HaCi9bqaiuSZEDfCEmwyo,PROJECT: Contemporary,r&b,45
5CK0fshHcik1vWyeCc0zat,Urban/Trap - Contemporary RAP,r&b,27
4WiB26kw0INKwbzfb5M6Tv,urban contemporary,r&b,2
1nFfDHtp8RY3obgen8KODl,urban CONTEMPORARY,r&b,45
0pItJZBDZFvgAOdFnSITnJ,Gospel,r&b,73
4425cRh83Uzor4qCRfM9lb,Urban Contemporary,r&b,90
6VWXakL2ojgiVC01I271e2,Cuban vibes only,r&b,140
1S7BckuYIkEazeNKOSM0uA,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,r&b,100
37i9dQZF1DX2vsux22VuNL,Brisa Pop,r&b,152
5TDtuKDbOhrfW7C58XnriZ,Pop Hits 2020,r&b,128
37i9dQZF1DWTc5QDlvD7t0,Ultimate Indie Presents... Best Tracks of 2019,r&b,52
37i9dQZF1DWTDafB3skWPN,Feeling Accomplished,r&b,188
7ccXu2NL5YPa7PVgnQxR1j,Pop / Hip-Hop: Gas ⛽️,r&b,149
3xMQTDLOIGvj3lWH5e5x6F,Charts 2020 🔥Top 2020🔥Hits 2020🔥Summer 2020🔥Pop 2020🔥Popular Music🔥Clean Pop 2020🔥Sing Alongs,r&b,175
37i9dQZF1DX4F2k37fMTyn,Girl On Fire,r&b,104
1Sc7bobknESH7SXQcnmoX5,Hip pop,r&b,135
5XQopnmKZnE6RjR6NIzbPS,Nidza Bleja - English HIP HOP/POP Songs,r&b,27
0Ar0Ng9DlAWZtSPBvOQgOa,90s/00s Hip Hop & RnB,r&b,58
2CJsD3fcYJWcliEKnwmovU,TOP 50 GLOBAL 2020 UPDATED WEEKLY 🌍🎶 WORLDWIDE,r&b,51
3tmx4p5RGlOV1AapXOt1Ze,Hip Pop 2019,r&b,71
37i9dQZF1DX56crgoe4TG3,Bluegrass Covers,r&b,122
7FqZlaYKkQmVnguJbHuj2a,"Latest Hits 2020 - Pop, Hip Hop & RnB",r&b,137
6kVFIQBhLT4003iw2WWEv1,Musica Italiana 2020 - Playlist Pop & Hip-Hop (Canzoni Italiane 2020),r&b,153
7ENISpOJhocpMJVcGb0qcT,Today's Hits (Clean),r&b,75
7ozFIvz1bE1HPgQTUl5qfT,Smooth Hip Hop,r&b,155
4RFszTXlSMZFgpqIJS3754,Fresh Essentials,r&b,21
3ykXidKLz1eYPvuGoFlD1e,New Jack Swing,r&b,28
79xd4wnVuKZK4rJMsL2wPa,New Jack Swing - 90s R&B fused w Hip Hop,r&b,115
4sji14lrB5bgcr51lPALYH,New Jack Swing/ R&B Hits: 1987 - 2002,r&b,111
0dmInkymNnOTWvEFamSNzb,90's NEW JACK SWING,r&b,211
3krpccUV68nBGAQbvHEZDC,"Swingbeat (old skool), New Jack Swing, R&B, Hip Hop, Urban",r&b,39
6RLvj5OnEuPzI1P02KwnzK,New Jack City,r&b,28
7LjRWGUdOmBdPG1W1bga4i,90s R&B - The BET Planet Groove/Midnight Love Mix,r&b,128
3m4z6komWDtKly3Q1FvFmN,New Jack Swing | The Best 👌,r&b,94
1dsaMvnC1hXPCNGC4aVtjj,Ultimate Throwbacks Collection,r&b,8
3a9y4eeCJRmG9p4YKfqYIx,"Back in the day - R&B, New Jack Swing, Swingbeat, RNB..etc.",r&b,70
4nX6BscFtR1CozSCfv2cuR,New Jack Swing,r&b,84
4sr2xEhXQR5VuZ0LZX8TQ8,CSR 103:9 (GTA: SA),r&b,148
63Y9Sk7Twusm6ZNssHxKaa,Best of New Jack Swing,r&b,77
30z5uGyqurJn0NtkZ9e8BT,New Jack Swing -late 80's & early 90's Hip Hop and R&B,r&b,148
0zn8nuASKC0PISqD9mxCSV,The Sound of New Jack Swing,r&b,38
4mciQwEuqaUMwIWKcDMFW0,The New (Jack Swing) Testament,r&b,220
3X4HmijjKdwwLonCrOOEAZ,80s-90s R&B / New Jack Swing / Funk / Dance / Soul,r&b,176
7bdhfXlbfml9CuNn5c7372,Kenny B's Ultimate New Jack Swing Mix,r&b,86
2Ey63yNQeC9Yto7JwX9BGJ,R&B 80's/90's/00's,r&b,90
0WicovBbxeB0nvQC6IfuaT,1987-1997 OLD SKOOL JAMZ,r&b,139
37i9dQZF1DX44dZ4p5QLf4,I Love My Neo-Soul,r&b,83
78RRvktrPMSqAoCI21mNOe,Neo Soul Music,r&b,195
1eqVgsNjaX6mxDPoefhocT,Neo-Soul,r&b,30
0aS9YCNTNrDiMNa9tT49RG,Neo-Soul Guitar,r&b,183
0r5ojPhjqGVq21oQR13UJy,NEO SOUL GUITAR,r&b,217
07SNJ4MwYba9wwmzrbjmYi,Neo Soul / Modern Jazz / Smooth Hiphop,r&b,17
3q3M4VCymcMoxJ3Tl7mRqN,NEO-soul,r&b,8
0JmBB9HfrzDiZoPVRdv8ns,Groovy // Funky // Neo-Soul,r&b,70
6FZYc2BvF7tColxO8PBShV,Christmas Soul,r&b,144
4F3xAxHxeBwXhK6k6GPnrW,Neo-Soul / Soulful R&B,r&b,29
44d7ppo4cggZJmzH2WOhAc,Neo Soul 2019,r&b,136
2WbTrS5D0V2TW6DiDkJBru,NEO FUNK AND SOUL,r&b,80
2YPP7fiYu5pIcp2yyHvw4A,Neo Soul,r&b,23
2ujrP2rPxu8ao7wNeG1ZOY,Saxophone in Hip Hop - R&B Lounge - Jazz Rap,r&b,182
4zNayWuATXCAA9gaXvnFnq,Japanese Funk/Soul/NEO/Jazz/Acid,r&b,22
48AzM7l4M02DBYd2N3IFLP,Neo-Jazz Soul RnB & Afro,r&b,44
2wP2UAYC4Nqb6oUXkMJlAz,Gospel Neo Soul,r&b,72
16iNEskDatG5KbDV16F6LR,Soul Coffee (The Best Neo-Soul Mixtape ever),r&b,120
0DIwi1dMI59NItQtiNcevy,Neo-Soul Essentials,r&b,88
5EMARioe9z9eKOeWIAC2JW,Sexy Soul 2020,r&b,5
317O0e8iWJLClLGDKtieRe,Electro House 2020,edm,122
1G0q0NK7g3C0XerNqq7GbL,Electro House Top Tracks,edm,92
37i9dQZF1DX2VvACCrgjrt,Nasty Bits,edm,79
6nZaTh6K1SwhdELFTmA99C,Electro Posé - Discoveries,edm,24
3QEYvCsVXZj8KuzE0bDmcI,Techno House 2020 👽 Best Collection 👻 Top DJ’s Electronic Music - Deep House - Trance - Tech House - Dance - Electro Pop,edm,183
25ButZrVb1Zj1MJioMs09D,EDM 2020 House & Dance,edm,68
0wHHL0TLztL3muzXLCDTQP,Electro Vibes,edm,3
5M7xLCQTYJL0lbKIrUn3a4,Electro Swing Top 100,edm,163
3Dr4NKbsFQ2m7tmPxGRroO,Electro Swing,edm,61
6k45gxiQhfVqACfIdqONsC,Electro House,edm,78
1N5dPU0Ca9N9AwBbUeyzX5,ELECTRO HOUSE 2020,edm,201
54XvQQsViMBwjO1ws2o2wx,New House   ‍,edm,122
2Tisn6NZbeofpc57Oc6MGo,Jeff Seid Electro House,edm,202
5GiPRvTccToqwOzkoAcDrY,Crossfit‏‏​​   ‍,edm,131
4pVZ70y8vzzkn2GVwQbQw8,Electro House - by Spinnin' Records,edm,115
0AFYmoSuoMQiGGjzvBwr6u,💊ELECTRO-HOUSE-TECH💊,edm,134
6KnQDwp0syvhfHOR4lWP7x,Fitness Workout Electro | House | Dance | Progressive House,edm,17
7sq6nuruoMyDhEWkX2oYOg,Club Mix 2020 🍹,edm,73
72r6odw0Q3OWTCYMGA7Yiy,House Electro 2019,edm,220
4GSiiL8tcMgvoV7K1IADb8,🔊BASSBOOSTED🔊⚡ELECTRO HOUSE⚡🔥EDM CAR MUSIC2018/2019🔥,edm,217
3S03NWbWkrR1e7DPH9rf9Z,Big Room EDM,edm,199
3PNyCpkY7NAXyhopBpj7vc,Big Room Beast,edm,150
5Bx5niVgi3qGQQw06C0RKq,Big Room House | Festival Bangers,edm,16
6vbHQdtfmexb0ptmBSpemm,PAROOKAVILLE - Big Room,edm,68
2EnVd4ugXUybVQoQrarICY,Big Room House / Bigroom,edm,64
7xWdFCrU5Gka6qp1ODrSdK,Big Room EDM - by Spinnin' Records,edm,77
4QtO2XySphMOJt7pX0yaVi,BIG-ROOM NEVER DIES !,edm,68
6mMk6QCzEgT3QGaCV1R4S5,Dancefloor Beats,edm,132
08QTrfsYYouffgnPjmllAQ,Bounce United,edm,170
37i9dQZF1DX8SaiEt4OVJw,Locker Room,edm,40
4R4c3WdN1Any2Q1NSuec3r,Sick Big Room House Drops | EZUMI,edm,50
2oalsaFUockoPf1DU3wrL8,big boom room — TOMORROWLAND EDC EDM BIG ROOM AMF ADE DANCE TRANCE HARDWELL TIESTO,edm,184
2yofeyPwe0ZNmJHTrGz2Qt,Trance Party 2019 by FUTURE TRANCE,edm,5
0COM4nZqdXC3sMjVdcaU7V,SINULOG Festival 2020,edm,112
71UHE27ayQs8ZDxQwY0cY1,[EAS]: Festival Big Room,edm,12
5FhhmunkvwTAsGaiXpRHkJ,Big White Room-Jessie-J,edm,214
7vJOXFe40axY7qS39vGDyH,Big Room House,edm,3
6pPpLz42hUkr8gbMirkAEl,ALPAS Music Festival,edm,170
49EXQVXh5k1t8SOhmUeyU7,Epic Bass Drops,edm,149
6SrHyxIxWfQx9ISEr6yowk,Big Room 2019,edm,110
2fbrY1tuoW8Uji14H7623k,@deniceemoberg EDM - POP REMIXES,edm,72
5CTzufLc0f6MufjKYrIaoO,EDM House & Dance,edm,189
4aUEH3uhbofktrFkXOOaKj,Pop EDM Remixes,edm,183
1T0ed6Mg0QIruHvcoWWIKy,EDM 2019,edm,73
64k01l4j6QtnZ8jMaI84AA,Waves Pop and EDM,edm,144
6mtYuOxzl58vSGnEDtZ9uB,Pop Hits 2000-2019,edm,141
0cvVad4XizGbOS0vlwZYS5,EDM - pop remixes,edm,222
5HmZtuuIDMtIy21kylqhx6,Verão 2020 | Pop | Funk | Sertanejo | EDM | Top Hits 2019 - As Mais Tocadas,edm,110
2DjIfVDXGYDgRxw7IJTKVb,2010 - 2011 - 2012 - 2013 - 2014 - 2015 - 2016 - 2017 - 2018 - 2019 - 2020 TOP HITS,edm,108
37i9dQZF1DWUXxc8Mc6MmJ,K-Crazy Michioso Tunes,edm,206
7CEEEMKV41x0RlFCXWdvKF,EDM Trap,edm,207
6UJw1egIcZVfrBmcKs5uHH,2015 songs,edm,218
5EgzhnSirHRvu1AqlFLllv,Pop EDM,edm,65
67cpuBAXjwibm3LG333Oaq,Tastemakers Ball  -  EDM - POP and FUN,edm,197
2d3oOPO0csDU40JyiGwFaF,EDM Pop,edm,39
3d2JFEbvcx7p2CHkBaQeMZ,Happy EDM,edm,187
6gHk5RFrnALbDNJdaXKivi,EDM/POP,edm,55
2JPzPB9jnvJLAYtmCbvZy8,Selected House,edm,221
5CMvAWTlDPdZnkleiTHyyo,Deep Electronic Music 2020 & Progressive House,edm,173
5QaPRbVgbEcCc9jC1UxgD1,Female Vocal EDM,edm,198
5PCAWKfUWAUj8VeY8G7xRQ,Vocal House,edm,83
1lSdljPk8zcAdXVMUduDia,Hands Up‏‏​​   ‍,edm,157
42jbIN5Zj0UUPdtmqxQRKF,House/Electro/Progressive/Disco/Lofi/Synthwave,edm,11
7fRlDx99wBg6i45OCvxwKY,Alex Workout,edm,128
53Ga3Xt9fumdJfhNNSBvzU,2011-2014 House,edm,210
1HtnPDj2V126xB9tJP786P,Electro/Progressive/Club House,edm,114
0MhTMIo1bgH6zzPh7BdChT,CHRISTIAN ELECTRO / DANCE / EDM,edm,210
4IS7o1utOzhimFEFnj9gmu,Epic Bass Drops | Best House Mixes,edm,208
2dNitDEHM9FpUGEHWc7zyW,Brand New EDM,edm,116
0o5gKmuET7F3lQnpFxvPO8,"Electrónica, Progressive House, Electro House y más 🎧",edm,53
5BqOZpVEqRDfZScvW1QUyA,Gym (Melbourne Bounce/Progressive House),edm,102
0FCHg9zJMNNiOokh3hVcxd,Fresh EDM | Progressive House | Electro House | Trap | Deep House | Electronic | Future House/Bass,edm,137
73uj4YmsC7SJ6SbUMTvf07,"Festival Music 2019 - Warm Up Music (EDM, Big Room & Progressive House)",edm,173
29jj7pQlDqnWclbHQk21Rq,Underground Party | Hypnotic | Minimal | Acid | Big Room | Tech | Liquid,edm,130
4N1ipiKR3xla8UXtE12XBm,Trending EDM by Nik Cooper,edm,144
6jI1gFr6ANFtT8MmTvA2Ux,♥ EDM LOVE 2020,edm,70
